Model,Horizon,MAE,RMSE,R2,MBE,IA
Arch1_XGBoost,1,1.1427,1.8494,0.9516,0.0547,0.9875
Arch1_XGBoost,2,1.8278,2.8129,0.888,0.2616,0.9704
Arch1_XGBoost,3,2.301,3.4655,0.8299,0.3768,0.9535
Arch1_XGBoost,4,2.6521,3.9245,0.7815,0.5172,0.939
Arch1_XGBoost,5,3.018,4.3722,0.7283,0.8036,0.9223
Arch1_XGBoost,6,3.179,4.5915,0.6998,0.6696,0.9118
Arch1_XGBoost,7,3.3746,4.9023,0.6572,0.701,0.8965
Arch1_XGBoost,8,3.6231,5.1365,0.6233,1.0656,0.885
Arch1_XGBoost,9,3.7876,5.341,0.5923,1.1637,0.8749
Arch1_XGBoost,10,3.9555,5.5701,0.5566,1.2497,0.8626
Arch1_XGBoost,11,4.0548,5.7067,0.535,1.2177,0.8511
Arch1_XGBoost,12,4.1384,5.8415,0.5134,1.1986,0.843
Arch1_XGBoost,13,4.1826,5.8662,0.5102,0.5315,0.8088
Arch1_XGBoost,14,4.2308,5.9365,0.4996,0.5598,0.8035
Arch1_XGBoost,15,4.2678,5.9872,0.492,0.5917,0.7994
Arch1_XGBoost,16,4.3277,6.0586,0.48,0.6217,0.7931
Arch1_XGBoost,17,4.3812,6.1125,0.4709,0.6778,0.7896
Arch1_XGBoost,18,4.4282,6.1691,0.4607,0.6856,0.7854
Arch1_XGBoost,19,4.4575,6.1975,0.4554,0.7265,0.7843
Arch1_XGBoost,20,4.5075,6.2464,0.4468,0.7624,0.7805
Arch1_XGBoost,21,4.5366,6.283,0.4404,0.7452,0.7747
Arch1_XGBoost,22,4.5163,6.2649,0.4436,0.6924,0.7755
Arch1_XGBoost,23,4.5173,6.2621,0.4439,0.6526,0.7772
Arch1_XGBoost,24,4.5153,6.267,0.4422,0.6149,0.7759
Arch1_HGB,1,1.1351,1.8428,0.952,0.0546,0.9876
Arch1_HGB,2,1.814,2.8093,0.8883,0.2408,0.9703
Arch1_HGB,3,2.2831,3.4318,0.8332,0.3781,0.9544
Arch1_HGB,4,2.625,3.8914,0.7852,0.4784,0.9397
Arch1_HGB,5,2.8925,4.2575,0.7424,0.5585,0.9254
Arch1_HGB,6,3.1465,4.5798,0.7013,0.6551,0.9114
Arch1_HGB,7,3.365,4.8626,0.6627,0.7617,0.8982
Arch1_HGB,8,3.5623,5.1194,0.6258,0.8304,0.8836
Arch1_HGB,9,3.7006,5.2875,0.6004,0.8604,0.8732
Arch1_HGB,10,3.8926,5.5336,0.5624,1.0582,0.8632
Arch1_HGB,11,3.9633,5.6021,0.5519,1.0018,0.8533
Arch1_HGB,12,4.0682,5.7091,0.5352,1.0396,0.8461
Arch1_HGB,13,4.1321,5.7788,0.5247,0.9368,0.8365
Arch1_HGB,14,4.2371,5.9297,0.5008,0.9776,0.828
Arch1_HGB,15,4.3359,6.0771,0.4766,1.1722,0.8255
Arch1_HGB,16,4.3332,6.0496,0.4816,0.9994,0.8183
Arch1_HGB,17,4.4207,6.1743,0.4601,1.0511,0.8104
Arch1_HGB,18,4.4791,6.2547,0.4456,1.059,0.8055
Arch1_HGB,19,4.5162,6.2631,0.4438,1.0724,0.8055
Arch1_HGB,20,4.5515,6.2911,0.4389,1.1332,0.8029
Arch1_HGB,21,4.5968,6.3522,0.428,1.0644,0.8
Arch1_HGB,22,4.5745,6.2957,0.4381,1.0232,0.7992
Arch1_HGB,23,4.542,6.2493,0.4462,0.9616,0.7995
